Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
[ Info: Unpacking /tmp/jl_3W7oJUpu5s-download.gz into /home/pbachant/.julia/artifacts/jl_RsvPUZ...
Precompiling project...
   3415.6 ms  ✓ NetCDF_jll
  13591.3 ms  ✓ Flux → FluxMPIExt
  22311.3 ms  ✓ NCDatasets
   6899.1 ms  ✓ NCDatasets → NCDatasetsMPIExt
   7367.1 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
   7277.7 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  38782.4 ms  ✓ ClimaCore
  27880.4 ms  ✓ ClimaAnalysis
  21450.2 ms  ✓ ClimaCore → KrylovExt
  21311.8 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  20164.2 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  21228.9 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  26153.9 ms  ✓ ClimaDiagnostics
  67331.0 ms  ✓ ClimaCalibrate → ClimaCalibrateClimaAnalysisExt
  69782.2 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
 126309.4 ms  ✓ CUDA
  81746.4 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
 102316.6 ms  ✓ ClimaCoreMakie
  70201.1 ms  ✓ ClimaCoupler
  52727.1 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  53895.9 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  54083.2 ms  ✓ Atomix → AtomixCUDAExt
  56265.4 ms  ✓ CUDA → EnzymeCoreExt
  57092.9 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  47985.4 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  58266.8 ms  ✓ CUDA → ChainRulesCoreExt
  94411.2 ms  ✓ ClimaLand
  57355.6 ms  ✓ RRTMGP → RRTMGPCUDAExt
  57321.9 ms  ✓ MLDataDevices → CUDAExt
