Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4849.1 ms  ✓ Adapt
   4650.2 ms  ✓ NaNMath
  19444.2 ms  ✓ MLCore
  19858.8 ms  ✓ IRTools
  20245.6 ms  ✓ StatsBase
  21854.0 ms  ✓ OpenSSL_jll
  22627.5 ms  ✓ Graphite2_jll
  22628.5 ms  ✓ Hwloc_jll
  22496.7 ms  ✓ SQLite_jll
  25577.6 ms  ✓ LittleCMS_jll
  26892.9 ms  ✓ Parsers
  15038.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  16294.3 ms  ✓ Adapt → AdaptStaticArraysExt
  14755.7 ms  ✓ GPUArraysCore
  14680.9 ms  ✓ Adapt → AdaptSparseArraysExt
  14238.6 ms  ✓ MLDataDevices
  29406.3 ms  ✓ Automa
   4398.4 ms  ✓ ClimaComms
   5646.0 ms  ✓ EnzymeCore → AdaptExt
   5323.6 ms  ✓ StructArrays → StructArraysAdaptExt
   9511.5 ms  ✓ Unitful → NaNMathExt
  10545.8 ms  ✓ Optimisers → OptimisersAdaptExt
   9739.9 ms  ✓ libzip_jll
  11522.6 ms  ✓ GaussianRandomFields
   9558.7 ms  ✓ Graphics
   7930.5 ms  ✓ PDMats → StatsBaseExt
   8329.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8891.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  15400.8 ms  ✓ HarfBuzz_jll
  46922.8 ms  ✓ GeometryBasics
  21359.9 ms  ✓ LineSearches
  20961.6 ms  ✓ ClimaUtilities
  17278.8 ms  ✓ MLDataDevices → ChainRulesCoreExt
  15773.2 ms  ✓ MLDataDevices → FillArraysExt
  22552.6 ms  ✓ BlockArrays → BlockArraysAdaptExt
  18846.8 ms  ✓ PROJ_jll
  11002.5 ms  ✓ MLDataDevices → SparseArraysExt
  23024.6 ms  ✓ Interpolations
  29037.1 ms  ✓ KernelAbstractions
  14743.0 ms  ✓ OpenJpeg_jll
  33350.7 ms  ✓ ForwardDiff
  33167.7 ms  ✓ JSON
  26027.2 ms  ✓ RRTMGP
  17762.7 ms  ✓ MPICH_jll
  26875.5 ms  ✓ ClimaTimeSteppers
  16341.8 ms  ✓ Pango_jll
  18335.1 ms  ✓ libass_jll
  17346.5 ms  ✓ GeometryBasics → GeometryBasicsGeoInterfaceExt
  12241.2 ms  ✓ GeometryBasics → IntervalSetsExt
  12921.9 ms  ✓ GeometryBasics → ExtentsExt
  20922.8 ms  ✓ Proj
  49891.2 ms  ✓ JSON3
   8978.9 ms  ✓ KernelAbstractions → LinearAlgebraExt
  30188.7 ms  ✓ Optim
  10316.6 ms  ✓ KernelAbstractions → SparseArraysExt
   9187.7 ms  ✓ KernelAbstractions → EnzymeExt
  23724.6 ms  ✓ ShaderAbstractions
  13269.0 ms  ✓ Packing
  14313.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
  14561.3 ms  ✓ AtmosphericProfilesLibrary
  10265.6 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   8278.8 ms  ✓ RootSolvers
   9943.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8388.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8072.3 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
   8714.2 ms  ✓ Unitful → ForwardDiffExt
  12211.6 ms  ✓ Poppler_jll
  24181.5 ms  ✓ FreeTypeAbstraction
   6883.5 ms  ✓ RRTMGP → CreateParametersExt
  11717.5 ms  ✓ ColorBrewer
  51025.5 ms  ✓ Distributions
  56572.1 ms  ✓ ChainRules
  17436.3 ms  ✓ HDF5_jll
  16309.3 ms  ✓ Insolation
  19786.4 ms  ✓ Cairo
  19981.6 ms  ✓ FFMPEG_jll
  43785.6 ms  ✓ RecursiveArrayTools
  17914.7 ms  ✓ Thermodynamics
  23729.9 ms  ✓ GeometryOps → GeometryOpsProjExt
  59921.5 ms  ✓ GridLayoutBase
  84850.7 ms  ✓ LLVM
  50924.4 ms  ✓ MPI
  10871.2 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesExt
  16372.6 ms  ✓ Distributions → DistributionsTestExt
  12139.8 ms  ✓ MLDataDevices → ChainRulesExt
  15040.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   8290.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   9289.0 ms  ✓ FFMPEG
  10310.9 ms  ✓ Insolation → CreateParametersExt
   7462.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  17511.0 ms  ✓ NetCDF_jll
  11044.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   7870.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStructArraysExt
   9625.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsKernelAbstractionsExt
   6706.0 ms  ✓ Thermodynamics → CreateParametersExt
   9519.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   8420.8 ms  ✓ MLDataDevices → RecursiveArrayToolsExt
  11224.6 ms  ✓ TaylorSeries → TaylorSeriesRATExt
  57402.6 ms  ✓ BenchmarkTools
  14578.0 ms  ✓ SurfaceFluxes
  15470.5 ms  ✓ LLVM → BFloat16sExt
  15227.6 ms  ✓ GPUToolbox
  51547.1 ms  ✓ NNlib
  16277.6 ms  ✓ ClimaComms → ClimaCommsMPIExt
  20071.5 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   8016.8 ms  ✓ SurfaceFluxes → CreateParametersExt
  10104.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
  10694.2 ms  ✓ NNlib → NNlibFFTWExt
  10524.3 ms  ✓ NNlib → NNlibForwardDiffExt
  11835.3 ms  ✓ NNlib → NNlibEnzymeCoreExt
  23575.4 ms  ✓ KernelDensity
  14924.7 ms  ✓ OneHotArrays
  87067.8 ms  ✓ GeoJSON
  70255.4 ms  ✓ HDF5
  34590.1 ms  ✓ MLUtils
  17596.0 ms  ✓ MLDataDevices → OneHotArraysExt
   7739.5 ms  ✓ GeoJSON → GeoJSONRecipesBaseExt
  56768.1 ms  ✓ CloudMicrophysics
  11409.7 ms  ✓ NaturalEarth
  90811.5 ms  ✓ MathTeXEngine
  16064.3 ms  ✓ HDF5 → MPIExt
  12113.0 ms  ✓ MLDataDevices → MLUtilsExt
  47623.6 ms  ✓ GPUArrays
  76337.5 ms  ✓ NCDatasets
  16394.3 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  19752.4 ms  ✓ GPUArrays → JLD2Ext
  12071.8 ms  ✓ NCDatasets → NCDatasetsMPIExt
  11928.3 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  11544.8 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
 132018.5 ms  ✓ GPUCompiler
  92401.4 ms  ✓ ClimaCore
  82917.8 ms  ✓ ClimaAnalysis
 192576.8 ms  ✓ Zygote
  40120.5 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  42104.8 ms  ✓ ClimaCore → KrylovExt
