gpu-guard: running on GPU(s) [3] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  11825.1 ms  ✓ Flux → FluxMPIExt
  10464.4 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  24796.6 ms  ✓ ClimaCore
  32530.9 ms  ✓ ClimaCalibrate → ClimaCalibrateClimaAnalysisExt
  21447.1 ms  ✓ ClimaCore → KrylovExt
  21756.6 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  47579.9 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  50086.5 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  19234.4 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  19867.3 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  21734.6 ms  ✓ ClimaDiagnostics
  51325.0 ms  ✓ ClimaCoreMakie
  46143.8 ms  ✓ ClimaCoupler
  49348.3 ms  ✓ ClimaLand
 121877.7 ms  ✓ CUDA
  44393.2 ms  ✓ ClimaLand → FluxnetSimulationsExt
  48525.6 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  52179.4 ms  ✓ CUDA → SpecialFunctionsExt
  53527.7 ms  ✓ CUDA → ChainRulesCoreExt
  52976.7 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  53846.0 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  54071.4 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  53680.1 ms  ✓ Atomix → AtomixCUDAExt
  53619.3 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  53595.8 ms  ✓ RRTMGP → RRTMGPCUDAExt
  54585.3 ms  ✓ CUDA → EnzymeCoreExt
  56883.1 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
  69398.8 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
  38304.9 ms  ✓ MLDataDevices → CUDAExt
  34889.9 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  33198.9 ms  ✓ MPI → CUDAExt
  34169.3 ms  ✓ Zygote → ZygoteCUDAExt
  36634.6 ms  ✓ NNlib → NNlibCUDAExt
  37702.0 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  43642.0 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  99907.1 ms  ✓ ClimaLand → LandSimulationVisualizationExt
 101344.7 ms  ✓ ClimaCoupler → ClimaCouplerMakieExt
 154876.6 ms  ✓ ClimaAtmos
   7185.1 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
  39 dependencies successfully precompiled in 242 seconds. 582 already precompiled.
  17 dependencies had output during precompilation:
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
