gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
   3249.5 ms  ✓ Statistics
   3176.2 ms  ✓ MultiBroadcastFusion
   5579.3 ms  ✓ ClimaParams
   8709.2 ms  ✓ Tables
  10790.6 ms  ✓ OpenSSL_jll
  12369.7 ms  ✓ s2n_tls_jll
  12203.5 ms  ✓ ADTypes
  12144.9 ms  ✓ SciMLPublic
  12004.5 ms  ✓ CommonSolve
  11981.1 ms  ✓ CommonWorldInvalidations
  19332.4 ms  ✓ LLVMExtra_jll
  24020.9 ms  ✓ ChunkCodecLibZlib
  20682.0 ms  ✓ Insolation → CreateParametersExt
  24499.8 ms  ✓ ChunkCodecLibZstd
  24139.0 ms  ✓ Distances
  30489.9 ms  ✓ RRTMGP
  18150.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  26150.7 ms  ✓ MPI
  26939.1 ms  ✓ BenchmarkTools
  11380.1 ms  ✓ Statistics → SparseArraysExt
  11795.3 ms  ✓ libzip_jll
  10902.7 ms  ✓ aws_c_io_jll
  11550.1 ms  ✓ SurfaceFluxes → CreateParametersExt
   4932.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4100.8 ms  ✓ LinearMaps → LinearMapsStatisticsExt
   8327.6 ms  ✓ StructArrays
   5295.2 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   8749.1 ms  ✓ Thermodynamics → CreateParametersExt
  11079.2 ms  ✓ SignedDistanceFields
  11872.6 ms  ✓ GeometryOpsCore
   6429.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5834.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4829.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  23018.8 ms  ✓ FixedPointNumbers
  13416.8 ms  ✓ DifferentiationInterface
   7589.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9552.5 ms  ✓ MLDataDevices
   6538.5 ms  ✓ Distances → DistancesSparseArraysExt
   9588.9 ms  ✓ Static
   5905.1 ms  ✓ Distances → DistancesChainRulesCoreExt
  10293.8 ms  ✓ MLCore
   6460.3 ms  ✓ RRTMGP → CreateParametersExt
  14923.6 ms  ✓ CommonDataModel
   5393.9 ms  ✓ aws_c_http_jll
   5535.8 ms  ✓ StructArrays → StructArraysAdaptExt
   5535.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   8222.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
  11403.8 ms  ✓ HarfBuzz_jll
   8441.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  19042.8 ms  ✓ ClimaComms → ClimaCommsMPIExt
  10806.1 ms  ✓ Accessors → StructArraysExt
   7488.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  19906.0 ms  ✓ MLDataDevices → ChainRulesCoreExt
  13736.2 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   7918.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11094.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9826.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  17406.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
