Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4042.4 ms  ✓ CFTime
   5992.3 ms  ✓ FixedPointNumbers
   8896.1 ms  ✓ OpenEXR_jll
   9522.9 ms  ✓ FastGaussQuadrature
  16799.7 ms  ✓ Parsers
  11217.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  12528.3 ms  ✓ CommonDataModel
  14633.1 ms  ✓ ColorTypes
   8309.1 ms  ✓ ColorTypes → StyledStringsExt
  27588.5 ms  ✓ GPUArrays
  29548.2 ms  ✓ Distributions
  21298.3 ms  ✓ GaussianRandomFields
  16519.3 ms  ✓ QOI
  18556.4 ms  ✓ ShaderAbstractions
  19854.0 ms  ✓ ColorVectorSpace
  32478.3 ms  ✓ CloudMicrophysics
  13038.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   7229.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14820.7 ms  ✓ Distributions → DistributionsTestExt
  30480.7 ms  ✓ JSON
  18151.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  24645.6 ms  ✓ GPUArrays → JLD2Ext
  37731.3 ms  ✓ Colors
  24926.8 ms  ✓ KernelDensity
  54419.1 ms  ✓ JSON3
  16281.7 ms  ✓ Graphics
  15018.6 ms  ✓ NVTX → NVTXColorsExt
  17026.0 ms  ✓ Animations
  19498.5 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsColorsExt
  25627.5 ms  ✓ ColorBrewer
  70925.0 ms  ✓ NCDatasets
  29101.9 ms  ✓ OpenEXR
  34137.5 ms  ✓ Zygote → ZygoteColorsExt
  51862.2 ms  ✓ BenchmarkTools
  26206.4 ms  ✓ Cairo
  31486.5 ms  ✓ FreeTypeAbstraction
  18804.0 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
  20651.2 ms  ✓ NCDatasets → NCDatasetsMPIExt
  20006.2 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  43419.7 ms  ✓ ColorSchemes
 108166.2 ms  ✓ Flux
 141287.5 ms  ✓ GPUCompiler
  93436.9 ms  ✓ GeoJSON
   5890.4 ms  ✓ GeoJSON → GeoJSONRecipesBaseExt
   9997.1 ms  ✓ NaturalEarth
  72615.4 ms  ✓ ClimaDiagnostics
  83302.7 ms  ✓ MathTeXEngine
  47625.9 ms  ✓ Flux → FluxMPIExt
  86744.5 ms  ✓ PlotUtils
 175982.0 ms  ✓ ImageCore
 155359.9 ms  ✓ ClimaAnalysis
 224110.3 ms  ✓ TiffImages
  14438.3 ms  ✓ ImageBase
  21098.4 ms  ✓ WebP
  23571.0 ms  ✓ PNGFiles
  22025.6 ms  ✓ Sixel
  24012.2 ms  ✓ JpegTurbo
  13640.0 ms  ✓ ImageAxes
  92129.0 ms  ✓ ClimaLand
   6647.9 ms  ✓ ImageMetadata
   7837.7 ms  ✓ Netpbm
 266803.7 ms  ✓ MathOptInterface
  49954.2 ms  ✓ ClimaLand → FluxnetSimulationsExt
  14194.9 ms  ✓ MathOptInterface → MathOptInterfaceBenchmarkToolsExt
  14831.5 ms  ✓ Optim → OptimMOIExt
 149008.0 ms  ✓ ClimaAtmos
  64686.6 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
  15512.9 ms  ✓ Convex
  68409.6 ms  ✓ SCS
 267583.3 ms  ✓ CUDA
  87260.3 ms  ✓ ClimaCoupler
  57560.9 ms  ✓ EnsembleKalmanProcesses
  55761.4 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  57689.4 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  59963.8 ms  ✓ CUDA → SpecialFunctionsExt
  58796.0 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  57784.3 ms  ✓ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
  58889.8 ms  ✓ RRTMGP → RRTMGPCUDAExt
  61039.0 ms  ✓ Atomix → AtomixCUDAExt
  60755.4 ms  ✓ MLDataDevices → CUDAExt
  63502.0 ms  ✓ CUDA → ChainRulesCoreExt
  60869.8 ms  ✓ MPI → CUDAExt
  61980.1 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  63345.1 ms  ✓ CUDA → EnzymeCoreExt
  63931.2 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  61219.7 ms  ✓ ClimaTimeSteppers → ClimaTimeSteppersBenchmarkToolsExt
  43707.8 ms  ✓ NNlib → NNlibCUDAExt
  31167.9 ms  ✓ ClimaCore → ClimaCoreCUDAExt
  26373.7 ms  ✓ ClimaCalibrate
  39615.1 ms  ✓ ClimaCoupler → ClimaCouplerClimaAtmosExt
