Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3720.4 ms  ✓ CUDA_Compiler_jll
   4068.6 ms  ✓ ClimaComms → ClimaCommsMPIExt
   9177.1 ms  ✓ Flux → FluxMPIExt
  20632.4 ms  ✓ NCDatasets
   9359.2 ms  ✓ ClimaUtilities → ClimaUtilitiesNCDatasetsExt
   9622.4 ms  ✓ NCDatasets → NCDatasetsMPIExt
  10486.0 ms  ✓ RRTMGP → RRTMGPNCDatasetsExt
  33476.9 ms  ✓ ClimaCore
  33568.3 ms  ✓ ClimaAnalysis
  23510.6 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreExt
  24502.9 ms  ✓ ClimaCore → KrylovExt
  14481.7 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreNCDatasetsExt
  15457.8 ms  ✓ ClimaUtilities → ClimaUtilitiesClimaCoreInterpolationsExt
  20324.7 ms  ✓ ClimaDiagnostics
  68566.1 ms  ✓ ClimaCoreMakie
  48403.0 ms  ✓ ClimaAnalysis → ClimaAnalysisMakieExt
  47751.9 ms  ✓ ClimaCalibrate → ClimaCalibrateClimaAnalysisExt
  50408.5 ms  ✓ ClimaAnalysis → ClimaAnalysisGeoMakieExt
  36704.0 ms  ✓ ClimaLand
  60010.0 ms  ✓ ClimaCoupler
 141916.5 ms  ✓ CUDA
  63770.3 ms  ✓ ClimaLand → FluxnetSimulationsExt
  48285.8 ms  ✓ ArrayInterface → ArrayInterfaceCUDAExt
  48617.1 ms  ✓ LinearOperators → LinearOperatorsCUDAExt
  49184.3 ms  ✓ Atomix → AtomixCUDAExt
  49245.8 ms  ✓ ClimaComms → ClimaCommsCUDAExt
  50948.0 ms  ✓ CUDA → ChainRulesCoreExt
  50890.4 ms  ✓ CUDA → SpecialFunctionsExt
  51575.6 ms  ✓ ClimaInterpolations → ClimaInterpolationsCUDAExt
  50882.0 ms  ✓ RRTMGP → RRTMGPCUDAExt
  52466.0 ms  ✓ MultiBroadcastFusion → MultiBroadcastFusionCUDAExt
  52027.5 ms  ✓ CUDA → EnzymeCoreExt
  55705.8 ms  ✓ ClimaCoupler → ClimaCouplerClimaLandExt
  84975.7 ms  ✓ ClimaLand → ConstrainedNeuralModelExt
  37426.9 ms  ✓ MLDataDevices → CUDAExt
